JSON file: datasets/russian_twist.json
Run timestamp: 20260420_233634
json_file: datasets/russian_twist.json
data_dir: datasets
output_base: models
seq_len: 15
batch_size: 32
hidden_size: 64
latent_size: 32
num_layers: 2
dropout: 0.1
lr: 0.001
epochs: 100
test_ratio: 0.1
log_interval: 10
early_stop_patience: 40
min_conf: None
scheduler: plateau
autoregressive: True
teacher_forcing: 0.5
teacher_forcing_decay: 0.99
experiment_id: 069df0af
result_file: result_069df0af.json
Best epoch: 70 | Test Loss: 0.053506
